lat,lng,info,name,year,map_name,address_1,address_2,address_3,address_4,cancelled,protocols,district_id,division_id,internal_id,archive_name,district_name,election_type,internal_name,abroad_district_id,election_numeric_id,total_registered_voters,total_registered_voters_men,total_registered_voters_women,participated,participated_confidence,invalid_ballots,invalid_ballots_confidence,total_votes,CAND || 10 || საქართველოს ლეიბორისტული პარტია,CAND || 12 || „ჩვენი გაერთიანებული საქართველო“,CAND || 16 || „შეცვალე საქართველო“,CAND || 17 || „საქართველო“,CAND || 20 || თავისუფალი საქართველო,CAND || 21 || ტრიბუნა,CAND || 23 || „ჩვენ“,CAND || 25 || „გახარია საქართველოსთვის“,CAND || 26 || „მემარცხენე ალიანსი“,CAND || 27 || ქართველ ერთობა,CAND || 3 || „საქართველოს ერთობისა და განვითარების პარტია“,CAND || 36 || „გირჩი“,CAND || 4 || კოალიცია ცვლილებისთვის გვარამია მელია გირჩი დროა,CAND || 41 || ქართული ოცნება,CAND || 5 || „ერთიანობა-ნაციონალური მოძრაობა“,CAND || 6 || „ევროპელი დემოკრატები“,CAND || 8 || „საქართველოს პატრიოტთა ალიანსი“,"CAND || 9 || „ძლიერი საქართველო-ლელო, ხალხისთვის, თავისუფლებისთვის!“",CAND || 999 || Other
42.328248866035636, 42.41991229828759,,,2024,2024 წლის 26 ოქტომბრის საქართველოს პარლამენტის არჩევნები,სპორტსკოლის შენობა,სპორტსკოლის შენობა,ჭავჭავაძის 1 ჩიხი N2,,False,https://results.cec.gov.ge/#/ka-ge/election_57/tr/prot/2c9b6dfd-9bee-4ddf-9d21-9ab49740ca14,55,00.55.01,2024_parliamentary_round_1,26.10.2020 საქართველოს პარლამენტის არჩევნების შედეგები,ხონი,proportional,2024 წლის საპარლამენტო არჩევნები (ტური 1),87,57,1273,585,688,,,,,792,4,1,4,1,1,0,1,41,1,1,2,16,59,520,65,7,22,46,0
42.32293883039344, 42.41394080269662,,,2024,2024 წლის 26 ოქტომბრის საქართველოს პარლამენტის არჩევნები,N4 საჯარო სკოლა,N4 საჯარო სკოლა,ირ.აბაშიძის I შეს. N1,,False,https://results.cec.gov.ge/#/ka-ge/election_57/tr/prot/179d7b6e-cf0a-47ba-bf01-9f9110944053,55,00.55.02,2024_parliamentary_round_1,26.10.2020 საქართველოს პარლამენტის არჩევნების შედეგები,ხონი,proportional,2024 წლის საპარლამენტო არჩევნები (ტური 1),87,57,2359,1080,1279,3,1,35,1,1314,3,1,13,2,3,0,2,55,2,0,3,33,117,822,126,10,48,74,0
42.32405167496131, 42.42389468532621,,,2024,2024 წლის 26 ოქტომბრის საქართველოს პარლამენტის არჩევნები,ა(ა)იპ საქველმოქმედო ასოციაცია სათნოების სახლი,ა(ა)იპ საქველმოქმედო ასოციაცია სათნოების სახლი,გურამიშვილის  N1,,False,https://results.cec.gov.ge/#/ka-ge/election_57/tr/prot/a5107e66-2d5b-4b34-a11c-9b364a573ae7,55,00.55.03,2024_parliamentary_round_1,26.10.2020 საქართველოს პარლამენტის არჩევნების შედეგები,ხონი,proportional,2024 წლის საპარლამენტო არჩევნები (ტური 1),87,57,1287,571,716,,,,,773,7,1,4,2,1,1,0,51,0,3,1,23,58,503,62,6,20,30,0
42.32563448982914, 42.424805108829595,,,2024,2024 წლის 26 ოქტომბრის საქართველოს პარლამენტის არჩევნები,სამხატვრო სკოლა,სამხატვრო სკოლა,შამათავას N10,,False,https://results.cec.gov.ge/#/ka-ge/election_57/tr/prot/71782de4-e53b-463c-aa6e-e4ba34557b7b,55,00.55.04,2024_parliamentary_round_1,26.10.2020 საქართველოს პარლამენტის არჩევნების შედეგები,ხონი,proportional,2024 წლის საპარლამენტო არჩევნები (ტური 1),87,57,1250,598,652,715,1,15,1,727,4,0,3,1,0,0,0,30,1,3,5,18,81,464,70,2,15,30,0
42.44462549658547, 42.526364157561765,,,2024,2024 წლის 26 ოქტომბრის საქართველოს პარლამენტის არჩევნები,გორდის საჯარო სკოლა,გორდის საჯარო სკოლა,სოფ.გორდი,,False,https://results.cec.gov.ge/#/ka-ge/election_57/tr/prot/5bc471e1-4a81-4394-b1c7-594ad779d18e,55,00.55.05,2024_parliamentary_round_1,26.10.2020 საქართველოს პარლამენტის არჩევნების შედეგები,ხონი,proportional,2024 წლის საპარლამენტო არჩევნები (ტური 1),87,57,860,425,435,568,1,,,550,3,0,3,0,3,1,0,20,1,3,0,9,32,328,105,2,11,29,0
42.263260493451135, 42.429805397987366,,,2024,2024 წლის 26 ოქტომბრის საქართველოს პარლამენტის არჩევნები,გოჩა-ჯიხაიშის საჯარო სკოლა,გოჩა-ჯიხაიშის საჯარო სკოლა,სოფ.გოჩა-ჯიხაიში,,False,https://results.cec.gov.ge/#/ka-ge/election_57/tr/prot/a980e483-cb44-4b0e-a646-57ac66724e94,55,00.55.06,2024_parliamentary_round_1,26.10.2020 საქართველოს პარლამენტის არჩევნების შედეგები,ხონი,proportional,2024 წლის საპარლამენტო არჩევნები (ტური 1),87,57,596,303,293,436,1,3,1,433,0,0,0,1,1,0,1,9,0,1,0,6,16,298,77,5,5,13,0
42.27326881332718, 42.46424034617155,,,2024,2024 წლის 26 ოქტომბრის საქართველოს პარლამენტის არჩევნები,გუბის საჯარო სკოლა,გუბის საჯარო სკოლა,სოფ.გუბი,,False,https://results.cec.gov.ge/#/ka-ge/election_57/tr/prot/ae8ab4a3-8890-4c5d-a213-aa7e80b0eebe,55,00.55.07,2024_parliamentary_round_1,26.10.2020 საქართველოს პარლამენტის არჩევნების შედეგები,ხონი,proportional,2024 წლის საპარლამენტო არჩევნები (ტური 1),87,57,870,424,446,592,1,13,0.8333333333333333,579,5,0,4,5,0,0,1,33,0,8,1,11,40,360,70,4,17,20,0
42.349189036521175, 42.51359267202959,,,2024,2024 წლის 26 ოქტომბრის საქართველოს პარლამენტის არჩევნები,დედალაურის საბავშვო ბაღი,დედალაურის საბავშვო ბაღი,სოფ.დედალაური,,False,https://results.cec.gov.ge/#/ka-ge/election_57/tr/prot/a02d6d26-c9b9-4f42-bb11-d538d1c2b0de,55,00.55.08,2024_parliamentary_round_1,26.10.2020 საქართველოს პარლამენტის არჩევნების შედეგები,ხონი,proportional,2024 წლის საპარლამენტო არჩევნები (ტური 1),87,57,710,348,362,462,1,16,0.8333333333333333,445,1,0,0,0,0,0,1,13,0,1,2,4,26,238,114,6,24,15,0
42.34533581974313, 42.476727712304104,,,2024,2024 წლის 26 ოქტომბრის საქართველოს პარლამენტის არჩევნები,ჩ/მეურნეობის საჯარო სკოლა,ჩ/მეურნეობის საჯარო სკოლა,სოფ.ჩ/მეურნეობა,,False,https://results.cec.gov.ge/#/ka-ge/election_57/tr/prot/abd4a778-c455-4a6f-8d5a-188d4f4b59ba,55,00.55.09,2024_parliamentary_round_1,26.10.2020 საქართველოს პარლამენტის არჩევნების შედეგები,ხონი,proportional,2024 წლის საპარლამენტო არჩევნები (ტური 1),87,57,309,164,145,178,1,,,177,0,0,0,1,0,1,0,5,0,0,1,2,4,109,41,0,3,10,0
42.3062707372023, 42.420755444880456,,,2024,2024 წლის 26 ოქტომბრის საქართველოს პარლამენტის არჩევნები,ივანდიდის საჯარო სკოლა,ივანდიდის საჯარო სკოლა,სოფ.ივანდიდი,,False,https://results.cec.gov.ge/#/ka-ge/election_57/tr/prot/edaa66d1-24f0-44b2-ac31-abcb0de47d69,55,00.55.10,2024_parliamentary_round_1,26.10.2020 საქართველოს პარლამენტის არჩევნების შედეგები,ხონი,proportional,2024 წლის საპარლამენტო არჩევნები (ტური 1),87,57,1631,783,848,1036,0.8333333333333333,24,1,972,4,0,3,0,2,1,0,6,1,1,3,13,87,675,91,8,15,62,0
42.48745740981198, 42.55299657583237,,,2024,2024 წლის 26 ოქტომბრის საქართველოს პარლამენტის არჩევნები,კინჩხის საჯარო სკოლა,კინჩხის საჯარო სკოლა,სოფ.კინჩხა,,False,https://results.cec.gov.ge/#/ka-ge/election_57/tr/prot/d0d15f15-7bdb-4340-b9a0-6dc213755b77,55,00.55.11,2024_parliamentary_round_1,26.10.2020 საქართველოს პარლამენტის არჩევნების შედეგები,ხონი,proportional,2024 წლის საპარლამენტო არჩევნები (ტური 1),87,57,312,168,144,241,1,8,1,233,2,1,0,0,0,0,0,8,0,0,1,1,25,168,15,1,3,8,0
42.29633617421507, 42.4486154148193,,,2024,2024 წლის 26 ოქტომბრის საქართველოს პარლამენტის არჩევნები,დიდი კუხის კლუბის შენობა,დიდი კუხის კლუბის შენობა,სოფ.დიდი კუხი,,False,https://results.cec.gov.ge/#/ka-ge/election_57/tr/prot/353f7e82-739a-4948-a1b4-24b298577948,55,00.55.12,2024_parliamentary_round_1,26.10.2020 საქართველოს პარლამენტის არჩევნების შედეგები,ხონი,proportional,2024 წლის საპარლამენტო არჩევნები (ტური 1),87,57,1404,675,729,942,1,42,1,900,9,1,3,1,2,1,1,31,1,3,1,15,59,574,123,9,30,36,0
42.30781431066617, 42.48891265292809,,,2024,2024 წლის 26 ოქტომბრის საქართველოს პარლამენტის არჩევნები,ახალშენის N 2 საბავშვო ბაღი,ახალშენის N 2 საბავშვო ბაღი,სოფ.ახალშენი,,False,https://results.cec.gov.ge/#/ka-ge/election_57/tr/prot/5c7c005e-4be3-4808-91e6-f29e66078107,55,00.55.13,2024_parliamentary_round_1,26.10.2020 საქართველოს პარლამენტის არჩევნების შედეგები,ხონი,proportional,2024 წლის საპარლამენტო არჩევნები (ტური 1),87,57,456,232,224,273,0.8333333333333333,5,0.8333333333333333,268,2,1,1,0,0,0,0,37,0,0,1,3,20,151,30,1,6,15,0
42.38522925741109, 42.43802227915544,,,2024,2024 წლის 26 ოქტომბრის საქართველოს პარლამენტის არჩევნები,მათხოჯის საჯარო სკოლა,მათხოჯის საჯარო სკოლა,სოფ მათხოჯი,,False,https://results.cec.gov.ge/#/ka-ge/election_57/tr/prot/161ecec1-9626-4685-a1f1-01f5ea858ece,55,00.55.14,2024_parliamentary_round_1,26.10.2020 საქართველოს პარლამენტის არჩევნების შედეგები,ხონი,proportional,2024 წლის საპარლამენტო არჩევნები (ტური 1),87,57,1197,603,594,,,0,0.8333333333333333,727,1,2,4,0,0,0,0,34,1,1,3,10,47,466,78,10,30,40,0
42.41329235180298, 42.467043731644694,,,2024,2024 წლის 26 ოქტომბრის საქართველოს პარლამენტის არჩევნები,სუხჩის არასრული საჯარო სკოლა,სუხჩის არასრული საჯარო სკოლა,სოფ.სუხჩე,,False,https://results.cec.gov.ge/#/ka-ge/election_57/tr/prot/188938dd-ef63-48d6-8504-36f345cdf05d,55,00.55.15,2024_parliamentary_round_1,26.10.2020 საქართველოს პარლამენტის არჩევნების შედეგები,ხონი,proportional,2024 წლის საპარლამენტო არჩევნები (ტური 1),87,57,220,108,112,162,0.8333333333333333,2,1,160,0,0,0,0,1,0,0,5,0,0,0,0,25,112,13,0,1,3,0
42.357437951948036, 42.43050277233124,,,2024,2024 წლის 26 ოქტომბრის საქართველოს პარლამენტის არჩევნები,ნახახულევის საჯარო სკოლა,ნახახულევის საჯარო სკოლა,სოფ.ნახახულევი,,False,https://results.cec.gov.ge/#/ka-ge/election_57/tr/prot/b60fbc90-9f50-4cbf-8968-a16acbc7228c,55,00.55.16,2024_parliamentary_round_1,26.10.2020 საქართველოს პარლამენტის არჩევნების შედეგები,ხონი,proportional,2024 წლის საპარლამენტო არჩევნები (ტური 1),87,57,635,308,327,454,0.8333333333333333,16,0.8333333333333333,437,2,1,1,1,0,0,0,15,1,4,1,3,19,318,38,2,10,21,0
42.34935765748038, 42.42166084617156,,,2024,2024 წლის 26 ოქტომბრის საქართველოს პარლამენტის არჩევნები,კონტუათის სოფლის კლუბი,კონტუათის სოფლის კლუბი,სოფ.კონტუათი,,False,https://results.cec.gov.ge/#/ka-ge/election_57/tr/prot/ae78cb8b-cf4e-458a-99e9-27727dfbebbc,55,00.55.17,2024_parliamentary_round_1,26.10.2020 საქართველოს პარლამენტის არჩევნების შედეგები,ხონი,proportional,2024 წლის საპარლამენტო არჩევნები (ტური 1),87,57,783,371,412,,,8,1,494,0,0,3,1,0,2,0,25,1,2,0,13,39,325,36,6,18,23,0
42.34517836190987, 42.44433915913851,,,2024,2024 წლის 26 ოქტომბრის საქართველოს პარლამენტის არჩევნები,საწულუკიძეოს საჯარო სკოლა,საწულუკიძეოს საჯარო სკოლა,სოფ.საწულუკიძეო,,False,https://results.cec.gov.ge/#/ka-ge/election_57/tr/prot/66ec5390-dd16-453f-8ad9-aa30ea2f880c,55,00.55.18,2024_parliamentary_round_1,26.10.2020 საქართველოს პარლამენტის არჩევნების შედეგები,ხონი,proportional,2024 წლის საპარლამენტო არჩევნები (ტური 1),87,57,796,385,411,505,0.8333333333333333,10,0.8333333333333333,495,1,4,2,0,1,0,1,15,0,0,0,7,27,285,120,0,13,19,0
42.38052441207628, 42.49529957771301,,,2024,2024 წლის 26 ოქტომბრის საქართველოს პარლამენტის არჩევნები,ახალბედისეულის საჯარო სკოლა,ახალბედისეულის საჯარო სკოლა,სოფ.ახალბედისეული,,False,https://results.cec.gov.ge/#/ka-ge/election_57/tr/prot/095902ad-58a3-4f76-b647-0448c850dd92,55,00.55.19,2024_parliamentary_round_1,26.10.2020 საქართველოს პარლამენტის არჩევნების შედეგები,ხონი,proportional,2024 წლის საპარლამენტო არჩევნები (ტური 1),87,57,288,150,138,194,0.8333333333333333,1,1,193,0,0,0,1,1,0,0,1,0,0,0,1,15,141,26,0,2,5,0
42.276106154574464, 42.37258931534425,,,2024,2024 წლის 26 ოქტომბრის საქართველოს პარლამენტის არჩევნები,ქუტირის საჯარო სკოლა,ქუტირის საჯარო სკოლა,სოფ.ქუტირი,,False,https://results.cec.gov.ge/#/ka-ge/election_57/tr/prot/a742c92d-6747-40f8-8ffd-9d324339fdd1,55,00.55.20,2024_parliamentary_round_1,26.10.2020 საქართველოს პარლამენტის არჩევნების შედეგები,ხონი,proportional,2024 წლის საპარლამენტო არჩევნები (ტური 1),87,57,1091,562,529,653,1,,,662,4,0,2,0,0,0,0,31,0,2,0,8,47,420,81,2,18,47,0
42.272256265433654, 42.39976243428316,,,2024,2024 წლის 26 ოქტომბრის საქართველოს პარლამენტის არჩევნები,პ/ჯიხაიშის საჯარო სკოლა,პ/ჯიხაიშის საჯარო სკოლა,სოფ.პ/ჯიხაიში,,False,https://results.cec.gov.ge/#/ka-ge/election_57/tr/prot/3f563052-451a-45a2-848b-9fb246153df8,55,00.55.21,2024_parliamentary_round_1,26.10.2020 საქართველოს პარლამენტის არჩევნების შედეგები,ხონი,proportional,2024 წლის საპარლამენტო არჩევნები (ტური 1),87,57,427,231,196,311,1,8,1,303,2,0,1,0,0,1,1,8,0,0,0,6,26,171,61,2,8,16,0
42.42330049763203, 42.55911111837122,,,2024,2024 წლის 26 ოქტომბრის საქართველოს პარლამენტის არჩევნები,ძეძილეთის საჯარო სკოლა,ძეძილეთის საჯარო სკოლა,სოფ.ძეძილეთი,,False,https://results.cec.gov.ge/#/ka-ge/election_57/tr/prot/e1b2c96a-9ad2-4ceb-96b2-98aa06e1d684,55,00.55.22,2024_parliamentary_round_1,26.10.2020 საქართველოს პარლამენტის არჩევნების შედეგები,ხონი,proportional,2024 წლის საპარლამენტო არჩევნები (ტური 1),87,57,361,207,154,245,0.8333333333333333,7,0.8333333333333333,238,0,0,1,0,0,1,0,1,0,0,1,0,2,155,65,3,4,5,0
42.459145546890426, 42.589176124351816,,,2024,2024 წლის 26 ოქტომბრის საქართველოს პარლამენტის არჩევნები,ღვედის საჯარო სკოლა,ღვედის საჯარო სკოლა,სოფ.ღვედი,,False,https://results.cec.gov.ge/#/ka-ge/election_57/tr/prot/52c035ee-6985-475d-966d-4ceac90bf586,55,00.55.23,2024_parliamentary_round_1,26.10.2020 საქართველოს პარლამენტის არჩევნების შედეგები,ხონი,proportional,2024 წლის საპარლამენტო არჩევნები (ტური 1),87,57,59,31,28,,,,,48,0,0,0,0,0,1,0,0,0,0,0,0,2,40,4,0,0,1,0
42.41938967009047, 42.49447612652581,,,2024,2024 წლის 26 ოქტომბრის საქართველოს პარლამენტის არჩევნები,ხიდის საჯარო სკოლა,ხიდის საჯარო სკოლა,სოფ.ხიდი,,False,https://results.cec.gov.ge/#/ka-ge/election_57/tr/prot/5b0a85bf-ccf6-459f-b0c8-6a3dda96f74e,55,00.55.24,2024_parliamentary_round_1,26.10.2020 საქართველოს პარლამენტის არჩევნების შედეგები,ხონი,proportional,2024 წლის საპარლამენტო არჩევნები (ტური 1),87,57,93,44,49,82,1,1,1,82,0,0,0,0,0,0,0,6,0,0,0,3,10,55,4,0,2,2,0
42.32686997203349, 42.421064112303156,,,2024,2024 წლის 26 ოქტომბრის საქართველოს პარლამენტის არჩევნები,ქალაქის კულტურის ცენტრი,ქალაქის კულტურის ცენტრი,პ.კაკაბაძის N15,,False,https://results.cec.gov.ge/#/ka-ge/election_57/tr/prot/431b076a-5c95-453a-859d-288fa427a357,55,00.55.25,2024_parliamentary_round_1,26.10.2020 საქართველოს პარლამენტის არჩევნების შედეგები,ხონი,proportional,2024 წლის საპარლამენტო არჩევნები (ტური 1),87,57,1224,513,711,754,1,9,1,745,8,1,2,1,1,0,0,35,0,4,3,8,47,509,57,5,21,43,0
42.32788733835199, 42.42310256079436,,,2024,2024 წლის 26 ოქტომბრის საქართველოს პარლამენტის არჩევნები,N 2 საჯარო სკოლა,N 2 საჯარო სკოლა,სილომონ II  N4,,False,https://results.cec.gov.ge/#/ka-ge/election_57/tr/prot/60a69503-5a82-4658-ab39-fbb11ad5c460,55,00.55.26,2024_parliamentary_round_1,26.10.2020 საქართველოს პარლამენტის არჩევნების შედეგები,ხონი,proportional,2024 წლის საპარლამენტო არჩევნები (ტური 1),87,57,1257,608,649,789,1,,,776,3,3,5,0,1,0,0,40,1,1,6,18,48,527,53,7,24,39,0
,,,,2024,2024 წლის 26 ოქტომბრის საქართველოს პარლამენტის არჩევნები,ფსიქიკური ჯან. ცენტრი,ფსიქიკური ჯან. ცენტრი,ხონი სოფ. ქუტირი მე-18 ქ.  N1,,False,https://results.cec.gov.ge/#/ka-ge/election_57/tr/prot/204db891-7ad3-4605-be59-5a6d4d5028ee,55,00.55.27,2024_parliamentary_round_1,26.10.2020 საქართველოს პარლამენტის არჩევნების შედეგები,ხონი,proportional,2024 წლის საპარლამენტო არჩევნები (ტური 1),87,57,0,0,0,,,1,0.8333333333333333,154,1,0,1,0,0,0,0,0,0,1,3,1,1,135,5,0,0,6,0
41.91516403345778, 45.47845780849457,,,2024,2024 წლის 26 ოქტომბრის საქართველოს პარლამენტის არჩევნები,მე-3 საჯარო სკოლის შენობა,მე-3 საჯარო სკოლის შენობა,ნადიკვრის ქ.N23,,False,https://results.cec.gov.ge/#/ka-ge/election_57/tr/prot/6f4b6e71-cb50-44a2-9962-6b75c3b676d5,17,00.17.01,2024_parliamentary_round_1,26.10.2020 საქართველოს პარლამენტის არჩევნების შედეგები,თელავი,proportional,2024 წლის საპარლამენტო არჩევნები (ტური 1),87,57,1429,638,791,953,1,9,1,944,22,3,12,5,0,0,0,47,1,1,0,24,103,497,83,6,24,116,0
41.919343363536726, 45.47484755516052,,,2024,2024 წლის 26 ოქტომბრის საქართველოს პარლამენტის არჩევნები,პირველი საჯარო სკოლის შენობა,პირველი საჯარო სკოლის შენობა,ჭავჭავაძის მოედანი N8,,False,https://results.cec.gov.ge/#/ka-ge/election_57/tr/prot/a7a2e3e5-8041-4c5d-8a9c-fa9149e3121d,17,00.17.02,2024_parliamentary_round_1,26.10.2020 საქართველოს პარლამენტის არჩევნების შედეგები,თელავი,proportional,2024 წლის საპარლამენტო არჩევნები (ტური 1),87,57,1240,533,707,799,1,13,1,786,11,1,5,1,1,4,2,40,0,1,4,37,82,385,81,2,34,95,0
41.91848815995548, 45.471264123916626,,,2024,2024 წლის 26 ოქტომბრის საქართველოს პარლამენტის არჩევნები,მე- 4 საჯარო სკოლის შენობა,მე- 4 საჯარო სკოლის შენობა,ერეკლე || ის გამზირი N19,,False,https://results.cec.gov.ge/#/ka-ge/election_57/tr/prot/531e1d4b-e702-416f-982b-64aec739891a,17,00.17.03,2024_parliamentary_round_1,26.10.2020 საქართველოს პარლამენტის არჩევნების შედეგები,თელავი,proportional,2024 წლის საპარლამენტო არჩევნები (ტური 1),87,57,901,399,502,624,1,,,619,8,0,5,0,2,2,2,35,0,0,2,27,50,369,38,3,15,61,0
41.916829743215146, 45.465477522090154,,,2024,2024 წლის 26 ოქტომბრის საქართველოს პარლამენტის არჩევნები,მე- 5 საჯარო სკოლის შენობა,მე- 5 საჯარო სკოლის შენობა,კვირიკე დიდის ქუჩა N41,,False,https://results.cec.gov.ge/#/ka-ge/election_57/tr/prot/9a88a345-aaf9-4b5c-8dc6-7191691c875e,17,00.17.04,2024_parliamentary_round_1,26.10.2020 საქართველოს პარლამენტის არჩევნების შედეგები,თელავი,proportional,2024 წლის საპარლამენტო არჩევნები (ტური 1),87,57,1347,625,722,831,1,14,0.8333333333333333,817,20,2,8,0,0,0,0,65,0,1,4,21,69,378,90,7,36,116,0
41.92020641988374, 45.46332186914265,,,2024,2024 წლის 26 ოქტომბრის საქართველოს პარლამენტის არჩევნები,მე- 2 ბაგა-ბაღის შენობა,მე- 2 ბაგა-ბაღის შენობა,ჩოლოყაშვილის მე 3 შეს.,,False,https://results.cec.gov.ge/#/ka-ge/election_57/tr/prot/42bd2132-3de8-4700-a6a6-d4ebeed75c24,17,00.17.05,2024_parliamentary_round_1,26.10.2020 საქართველოს პარლამენტის არჩევნების შედეგები,თელავი,proportional,2024 წლის საპარლამენტო არჩევნები (ტური 1),87,57,1636,701,935,1015,1,13,1,1002,11,0,10,1,6,1,1,67,1,0,1,36,123,496,116,3,25,104,0
41.924146, 45.4591989,,,2024,2024 წლის 26 ოქტომბრის საქართველოს პარლამენტის არჩევნები,მე-6 საჯარო სკოლის შენობა,მე-6 საჯარო სკოლის შენობა,ი.ჭავჭავაძის გამზ.N210,,False,https://results.cec.gov.ge/#/ka-ge/election_57/tr/prot/6d380a3c-d2b7-4918-8b88-b11b4c38c3bc,17,00.17.06,2024_parliamentary_round_1,26.10.2020 საქართველოს პარლამენტის არჩევნების შედეგები,თელავი,proportional,2024 წლის საპარლამენტო არჩევნები (ტური 1),87,57,2316,1001,1315,1354,1,19,1,1335,17,0,12,2,2,8,0,77,0,1,4,37,153,658,166,8,47,143,0
41.9188795, 45.4819493,,,2024,2024 წლის 26 ოქტომბრის საქართველოს პარლამენტის არჩევნები,მე-3 ბაგა-ბაღის შენობა,მე-3 ბაგა-ბაღის შენობა,ი.ჭავჭავაძის N4,,False,https://results.cec.gov.ge/#/ka-ge/election_57/tr/prot/7eb5a77c-7299-417c-a372-e344beacbe30,17,00.17.07,2024_parliamentary_round_1,26.10.2020 საქართველოს პარლამენტის არჩევნების შედეგები,თელავი,proportional,2024 წლის საპარლამენტო არჩევნები (ტური 1),87,57,1952,873,1079,1198,0.8333333333333333,14,1,1184,14,3,11,4,2,1,1,66,1,4,2,27,130,583,145,10,35,145,0
41.9305677, 45.4684381,,,2024,2024 წლის 26 ოქტომბრის საქართველოს პარლამენტის არჩევნები,მე- 9 საბავშვო ბაღის შენობა,მე- 9 საბავშვო ბაღის შენობა,კავკასიონის |შესახვევი,,False,https://results.cec.gov.ge/#/ka-ge/election_57/tr/prot/44535ad2-741d-4152-9d52-ac43ab5fdf9f,17,00.17.08,2024_parliamentary_round_1,26.10.2020 საქართველოს პარლამენტის არჩევნების შედეგები,თელავი,proportional,2024 წლის საპარლამენტო არჩევნები (ტური 1),87,57,1472,605,867,926,0.8333333333333333,9,1,917,8,1,7,1,1,0,0,54,1,1,2,16,88,451,169,1,33,83,0
41.9277753, 45.4748343,,,2024,2024 წლის 26 ოქტომბრის საქართველოს პარლამენტის არჩევნები,ალაზანი ზემო მე-7 საჯარო სკოლის შენობა,ალაზანი ზემო მე-7 საჯარო სკოლის შენობა,ალაზანის პროსპექტი N22,,False,https://results.cec.gov.ge/#/ka-ge/election_57/tr/prot/d88fa6ad-7f04-44b1-911e-1c805df64fe9,17,00.17.09,2024_parliamentary_round_1,26.10.2020 საქართველოს პარლამენტის არჩევნების შედეგები,თელავი,proportional,2024 წლის საპარლამენტო არჩევნები (ტური 1),87,57,2291,915,1376,1331,1,9,0.8333333333333333,1316,13,0,5,0,3,0,2,101,1,0,1,29,121,623,234,3,30,150,0
41.9205529243294, 45.50349248354196,,,2024,2024 წლის 26 ოქტომბრის საქართველოს პარლამენტის არჩევნები,კერძო საკუთრება-ციური ლაფაური,კერძო საკუთრება-ციური ლაფაური,თბილისის გზატ  N13,,False,https://results.cec.gov.ge/#/ka-ge/election_57/tr/prot/babe7b71-199f-47bc-b030-3b6d42414e97,17,00.17.10,2024_parliamentary_round_1,26.10.2020 საქართველოს პარლამენტის არჩევნების შედეგები,თელავი,proportional,2024 წლის საპარლამენტო არჩევნები (ტური 1),87,57,1473,665,808,884,0.8333333333333333,,,867,9,0,11,1,1,1,0,54,2,1,3,30,107,339,166,3,26,113,0
41.918991981809036, 45.492455080209304,,,2024,2024 წლის 26 ოქტომბრის საქართველოს პარლამენტის არჩევნები,ყოფილი  სკოლა ინტერნატის შენობა,ყოფილი  სკოლა ინტერნატის შენობა,რუსთაველის ქ. N83,,False,https://results.cec.gov.ge/#/ka-ge/election_57/tr/prot/9cfe3f65-b630-4f66-b973-91c038912608,17,00.17.11,2024_parliamentary_round_1,26.10.2020 საქართველოს პარლამენტის არჩევნების შედეგები,თელავი,proportional,2024 წლის საპარლამენტო არჩევნები (ტური 1),87,57,1096,452,644,678,0.8333333333333333,8,1,670,7,0,9,0,1,2,0,32,0,2,0,13,85,338,90,3,18,70,0
41.91431557557809, 45.49270003110503,,,2024,2024 წლის 26 ოქტომბრის საქართველოს პარლამენტის არჩევნები,მე- 8 საჯარო სკოლის შენობა,მე- 8 საჯარო სკოლის შენობა,თამარ მეფის N68,,False,https://results.cec.gov.ge/#/ka-ge/election_57/tr/prot/e7ac5910-f3bf-4ec4-b975-fc5fd1e17804,17,00.17.12,2024_parliamentary_round_1,26.10.2020 საქართველოს პარლამენტის არჩევნების შედეგები,თელავი,proportional,2024 წლის საპარლამენტო არჩევნები (ტური 1),87,57,1520,698,822,971,1,48,0.8333333333333333,963,16,0,6,2,0,1,0,77,0,1,0,33,128,420,125,3,42,109,0
41.866033980585904, 45.620267985705595,,,2024,2024 წლის 26 ოქტომბრის საქართველოს პარლამენტის არჩევნები,აკურის საჯარო სკოლის შენობა,აკურის საჯარო სკოლის შენობა,სოფ.აკურა,,False,https://results.cec.gov.ge/#/ka-ge/election_57/tr/prot/5231be8b-8497-4391-b8f9-abbb37318339,17,00.17.13,2024_parliamentary_round_1,26.10.2020 საქართველოს პარლამენტის არჩევნების შედეგები,თელავი,proportional,2024 წლის საპარლამენტო არჩევნები (ტური 1),87,57,1610,814,796,982,0.8333333333333333,11,0.8333333333333333,971,5,0,9,1,1,0,0,28,0,3,7,29,68,558,129,1,52,80,0
41.86973489038947, 45.61408058678592,,,2024,2024 წლის 26 ოქტომბრის საქართველოს პარლამენტის არჩევნები,კულტურის სახლის შენობა,კულტურის სახლის შენობა,სოფ.ვანთა,,False,https://results.cec.gov.ge/#/ka-ge/election_57/tr/prot/f88a1bbc-1d15-4d18-bf1c-ff1574ef3fe3,17,00.17.14,2024_parliamentary_round_1,26.10.2020 საქართველოს პარლამენტის არჩევნების შედეგები,თელავი,proportional,2024 წლის საპარლამენტო არჩევნები (ტური 1),87,57,833,405,428,199,0.8333333333333333,7,0.8333333333333333,582,3,0,3,1,1,0,0,19,0,1,0,11,49,347,60,2,34,51,0
